HMM Profile Filter Summary
============================================================
Input directory:  profiles/
Output directory: filtered_profiles/
Minimum NSEQ:     50

Total profiles:   705
Kept:             55
  Cas8a3_0_CAS-I-A.hmm (NSEQ=2)
  Cas8a3_3_CAS-I-A.hmm (NSEQ=2)
  Cas8a8_0_CAS-I-A.hmm (NSEQ=2)
  Cas8a9_0_CAS-I-A.hmm (NSEQ=2)
  Cas8b2_7_CAS-I-B.hmm (NSEQ=2)
  Cas8b7_0_CAS-I-B.hmm (NSEQ=2)
  Cas8c_1_IC.hmm (NSEQ=2)
  Cmr8_0_IIIB.hmm (NSEQ=2)
  Csa5gr11_0_CAS-I-A.hmm (NSEQ=2)
  Csb2gr5_1_CAS-I-U.hmm (NSEQ=2)
  Csc1gr5_4_CAS-I-D.hmm (NSEQ=2)
  Csf3-Csf1_0_IVE.hmm (NSEQ=2)
  Csf3_1_IVC.hmm (NSEQ=2)
  Csf4_3_IVE.hmm (NSEQ=2)
  Csm2gr11_3_CAS-III-A.hmm (NSEQ=2)
  Csm2gr11_6_CAS-III-D.hmm (NSEQ=2)
  Csn2_6_CAS-II-A.hmm (NSEQ=2)
  Csx19_10_CAS-III-D.hmm (NSEQ=2)
  Csx19_12_CAS-III-D.hmm (NSEQ=2)
  Csx19_14_CAS-III-D.hmm (NSEQ=2)
  Csx21_1_CAS-III-A.hmm (NSEQ=2)
  TniQ_0_V-K.hmm (NSEQ=2)
  TnsB_0_V-K.hmm (NSEQ=2)
  TnsC_0_V-K.hmm (NSEQ=2)
  Cas10-like_1_IVC.hmm (NSEQ=3)
  Cas10_0_CAS-III-B.hmm (NSEQ=3)
  Cas10d_3_CAS-I-D.hmm (NSEQ=3)
  Cas10d_6_CAS-I-D.hmm (NSEQ=3)
  Cas11_0_CAS-III-D.hmm (NSEQ=3)
  Cas11b_2_CAS-I-B.hmm (NSEQ=3)
  Cas11d_0_CAS-I-D.hmm (NSEQ=3)
  Cas12a_M29_0_V-A.hmm (NSEQ=3)
  Cas12a_M62_0_V-A.hmm (NSEQ=3)
  Cas12f6_0_CAS-V-F.hmm (NSEQ=3)
  Cas12f7_0_CAS-V-F.hmm (NSEQ=3)
  Cas13gr13_0_CAS-VI.hmm (NSEQ=3)
  Cas1_0_CAS-III-B.hmm (NSEQ=3)
  Cas2_0_CAS-III-AM.hmm (NSEQ=3)
  Cas3_0_CAS-I-U.hmm (NSEQ=3)
  Cas4_0_V.hmm (NSEQ=3)
  Cas4_2_CAS-I-II-III-IV-V-VI.hmm (NSEQ=3)
  Cas5_0_IC.hmm (NSEQ=3)
  Cas5_5_CAS-I-B.hmm (NSEQ=3)
  Cas6_12_CAS-I-II-III-IV-V-VI.hmm (NSEQ=3)
  Cas6_4_CAS-I-II-III-IV-V-VI.hmm (NSEQ=3)
  Cas6_8_IVD.hmm (NSEQ=3)
  Cas7_1_CAS-I-B.hmm (NSEQ=3)
  Cas7_2_CAS-I-C.hmm (NSEQ=3)
  Cas7_2_IB.hmm (NSEQ=3)
  Cas7b_0_CAS-I-B.hmm (NSEQ=3)
  Cas8a1_0_CAS-I-A.hmm (NSEQ=3)
  Cas8a1_1_CAS-I-A.hmm (NSEQ=3)
  Cas8a1_2_CAS-I-A.hmm (NSEQ=3)
  Cas8a1_2_IB.hmm (NSEQ=3)
  Cas8a1_3_CAS-I-A.hmm (NSEQ=3)
  Cas8a2_3_CAS-I-A.hmm (NSEQ=3)
  Cas8a3_2_CAS-I-A.hmm (NSEQ=3)
  Cas8a7_0_CAS-I-A.hmm (NSEQ=3)
  Cas8a_0_IA.hmm (NSEQ=3)
  Cas8b10_0_CAS-I-B.hmm (NSEQ=3)
  Cas8b12_0_CAS-I-B.hmm (NSEQ=3)
  Cas8b1_6_CAS-I-B.hmm (NSEQ=3)
  Cas8b2_2_CAS-I-B.hmm (NSEQ=3)
  Cas8b2_3_CAS-I-B.hmm (NSEQ=3)
  Cas8b4_0_CAS-I-B.hmm (NSEQ=3)
  Cas8b9_0_CAS-I-B.hmm (NSEQ=3)
  Cas8f_1_CAS-I-F.hmm (NSEQ=3)
  Cas8f_4_CAS-I-F.hmm (NSEQ=3)
  Cas8f_6_CAS-I-F.hmm (NSEQ=3)
  Cas8u2_0_CAS-I-U.hmm (NSEQ=3)
  Cas9_0_CAS-II-B.hmm (NSEQ=3)
  Cas9_0_IIB.hmm (NSEQ=3)
  CasR_1_CAS-III-D.hmm (NSEQ=3)
  CasR_2_CAS-III-B.hmm (NSEQ=3)
  CasR_2_CAS-III-D.hmm (NSEQ=3)
  Cmr1gr7_3_CAS-III-B-III-C.hmm (NSEQ=3)
  Cmr1gr7_4_CAS-III-B-III-C.hmm (NSEQ=3)
  Cmr3gr5_0_CAS-III-B-III-C.hmm (NSEQ=3)
  Cmr3gr5_5_CAS-III-B-III-C.hmm (NSEQ=3)
  Cmr5gr11_5_CAS-III-B.hmm (NSEQ=3)
  Cmr5gr11_7_CAS-III-B.hmm (NSEQ=3)
  CorA_0_CAS-III-B.hmm (NSEQ=3)
  Csa3_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=3)
  Csa5gr11_5_CAS-I-A.hmm (NSEQ=3)
  Csa5gr11_8_CAS-I-A.hmm (NSEQ=3)
  Csf1_1_IVA1.hmm (NSEQ=3)
  Csf2_1_IVA3.hmm (NSEQ=3)
  Csm2gr11_0_CAS-III-D.hmm (NSEQ=3)
  Csm2gr11_5_CAS-III-A.hmm (NSEQ=3)
  Csm2gr11_5_CAS-III-D.hmm (NSEQ=3)
  Csm3gr7_3_CAS-III-A-III-D.hmm (NSEQ=3)
  Csm3gr7_9_CAS-III-A-III-D.hmm (NSEQ=3)
  Csm6_0_IIIA.hmm (NSEQ=3)
  Csm6_1_CAS-III.hmm (NSEQ=3)
  Csx10gr5_3_CAS-III-D.hmm (NSEQ=3)
  Csx19_15_CAS-III-D.hmm (NSEQ=3)
  Csx19_2_CAS-III-D.hmm (NSEQ=3)
  Csx19_3_CAS-III-D.hmm (NSEQ=3)
  Csx19_5_CAS-III-D.hmm (NSEQ=3)
  Csx19_8_CAS-III-D.hmm (NSEQ=3)
  DHH_CorA_0_CAS-III-B.hmm (NSEQ=3)
  HTH_0_CAS-III-B.hmm (NSEQ=3)
  PD_DExK_0_CAS-I-B.hmm (NSEQ=3)
  PEPT_D_0_CAS-III-A.hmm (NSEQ=3)
  ST_Kinase_0_CAS-I-C.hmm (NSEQ=3)
  TPR_0_CAS-III-A.hmm (NSEQ=3)
  TPR_0_CAS-III-B.hmm (NSEQ=3)
  Toprim_0_CAS-III-C.hmm (NSEQ=3)
  Unk_01_1_CAS-III-D.hmm (NSEQ=3)
  Unk_02_0_CAS-III-A.hmm (NSEQ=3)
  Unk_05_0_CAS-I-B.hmm (NSEQ=3)
  Cas10-like_0_IVC.hmm (NSEQ=4)
  Cas10-like_2_IVC.hmm (NSEQ=4)
  Cas10d_0_ID.hmm (NSEQ=4)
  Cas10d_2_CAS-I-D.hmm (NSEQ=4)
  Cas11_1_IV.hmm (NSEQ=4)
  Cas11_1_IVC.hmm (NSEQ=4)
  Cas11_2_IVC.hmm (NSEQ=4)
  Cas12h_0_CAS-V-H.hmm (NSEQ=4)
  Cas12l_0_V-L.hmm (NSEQ=4)
  Cas13b_0_CAS-VI-B.hmm (NSEQ=4)
  Cas13b_1_VIB2.hmm (NSEQ=4)
  Cas1_0_V.hmm (NSEQ=4)
  Cas2_0_IE.hmm (NSEQ=4)
  Cas2_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=4)
  Cas2_5_CAS-I-II-III-IV-V-VI.hmm (NSEQ=4)
  Cas3-Cas2_0_CAS-I-F.hmm (NSEQ=4)
  Cas3-Cas2_0_IF.hmm (NSEQ=4)
  Cas3_0_ID.hmm (NSEQ=4)
  Cas3_0_IU.hmm (NSEQ=4)
  Cas3_1_CAS-I-D.hmm (NSEQ=4)
  Cas3_2_CAS-I.hmm (NSEQ=4)
  Cas5_0_IA.hmm (NSEQ=4)
  Cas5_1_IB.hmm (NSEQ=4)
  Cas5_7_CAS-I-B.hmm (NSEQ=4)
  Cas5_8_CAS-I-B.hmm (NSEQ=4)
  Cas5u_0_CAS-I-U.hmm (NSEQ=4)
  Cas5u_1_CAS-I-U.hmm (NSEQ=4)
  Cas6_0_IE.hmm (NSEQ=4)
  Cas6_7_IV.hmm (NSEQ=4)
  Cas7_0_CAS-I-C.hmm (NSEQ=4)
  Cas7_0_CAS-I-U.hmm (NSEQ=4)
  Cas7_1_CAS-I-U.hmm (NSEQ=4)
  Cas7_3_IB.hmm (NSEQ=4)
  Cas8a1_0_IA.hmm (NSEQ=4)
  Cas8a1_1_IA.hmm (NSEQ=4)
  Cas8a1_1_IB.hmm (NSEQ=4)
  Cas8a2_4_CAS-I-A.hmm (NSEQ=4)
  Cas8a3_1_CAS-I-A.hmm (NSEQ=4)
  Cas8b1_11_CAS-I-B.hmm (NSEQ=4)
  Cas8b1_1_CAS-I-B.hmm (NSEQ=4)
  Cas8b1_5_CAS-I-B.hmm (NSEQ=4)
  Cas8b2_6_CAS-I-B.hmm (NSEQ=4)
  Cas8b3_0_CAS-I-B.hmm (NSEQ=4)
  Cas8b3_1_CAS-I-B.hmm (NSEQ=4)
  Cas9_1_CAS-II-C.hmm (NSEQ=4)
  Cas9_1_IIB.hmm (NSEQ=4)
  CasR_0_CAS-III-A.hmm (NSEQ=4)
  CasR_3_CAS-III-D.hmm (NSEQ=4)
  CasR_4_CAS-III-D.hmm (NSEQ=4)
  Cmr1gr7_2_CAS-III-B-III-C.hmm (NSEQ=4)
  Cmr1gr7_6_CAS-III-B-III-C.hmm (NSEQ=4)
  Cmr3gr5_1_CAS-III-B-III-C.hmm (NSEQ=4)
  Csc1gr5_2_CAS-I-D.hmm (NSEQ=4)
  Csm2gr11_4_CAS-III-A.hmm (NSEQ=4)
  Csm2gr11_6_CAS-III-A.hmm (NSEQ=4)
  Csm3gr7_0_CAS-III-A-III-D.hmm (NSEQ=4)
  Csm6_0_CAS-III.hmm (NSEQ=4)
  Csm6_3_CAS-III.hmm (NSEQ=4)
  Csm6_5_CAS-III.hmm (NSEQ=4)
  Csn2_5_CAS-II-A.hmm (NSEQ=4)
  Csx10_0_IIID.hmm (NSEQ=4)
  Csx10gr5_0_CAS-III-D.hmm (NSEQ=4)
  Csx10gr5_1_CAS-III-D.hmm (NSEQ=4)
  Csx16_0_CAS-III-B.hmm (NSEQ=4)
  Csx16_1_CAS-I-III.hmm (NSEQ=4)
  Csx19_17_CAS-III-D.hmm (NSEQ=4)
  Csx1_3_CAS-III.hmm (NSEQ=4)
  Csx1_4_CAS-III.hmm (NSEQ=4)
  Csx20_1_CAS-I-III.hmm (NSEQ=4)
  Csx22_0_CAS-III-A.hmm (NSEQ=4)
  Csx3_0_CAS-I-III.hmm (NSEQ=4)
  HEAT_CxxC_PDDEXK_0_CAS-I-C.hmm (NSEQ=4)
  HTH_0_CAS-III-A.hmm (NSEQ=4)
  Mem_DnaJ_0_CAS-III-AM.hmm (NSEQ=4)
  PD_DExK_NucC_0_CAS-III-A.hmm (NSEQ=4)
  PIWI_0_CAS-III-AM.hmm (NSEQ=4)
  SSgr11_0_CAS-III-F.hmm (NSEQ=4)
  Unk_03_0_CAS-III-B.hmm (NSEQ=4)
  Cas10-like_3_IVC.hmm (NSEQ=5)
  Cas10_6_CAS-III.hmm (NSEQ=5)
  Cas12a_M57_0_V-A.hmm (NSEQ=5)
  Cas12c_0_VC.hmm (NSEQ=5)
  Cas12i_0_CAS-V-I.hmm (NSEQ=5)
  Cas13Y_0_VI-Y.hmm (NSEQ=5)
  Cas2_7_CAS-I-II-III-IV-V-VI.hmm (NSEQ=5)
  Cas3HD_0_CAS-I-E.hmm (NSEQ=5)
  Cas3d_0_CAS-I-D.hmm (NSEQ=5)
  Cas5_0_CAS-I-F.hmm (NSEQ=5)
  Cas5_0_IB.hmm (NSEQ=5)
  Cas5_10_CAS-I-B.hmm (NSEQ=5)
  Cas5a_0_CAS-I-A.hmm (NSEQ=5)
  Cas6_0_CAS-I-D.hmm (NSEQ=5)
  Cas6_3_IVA.hmm (NSEQ=5)
  Cas6_9_CAS-I-II-III-IV-V-VI.hmm (NSEQ=5)
  Cas6e_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=5)
  Cas7_0_CAS-I-F.hmm (NSEQ=5)
  Cas7d_0_ID.hmm (NSEQ=5)
  Cas7u_0_IU.hmm (NSEQ=5)
  Cas8a2_1_CAS-I-A.hmm (NSEQ=5)
  Cas8f_0_IF.hmm (NSEQ=5)
  Cas8f_2_CAS-I-F.hmm (NSEQ=5)
  Cas8u2_2_CAS-I-U.hmm (NSEQ=5)
  Cas8u_0_CAS-I-U.hmm (NSEQ=5)
  Cas8u_0_IU.hmm (NSEQ=5)
  CasR_1_CAS-III-B.hmm (NSEQ=5)
  Cmr1_0_IIIB.hmm (NSEQ=5)
  Cmr3gr5_2_CAS-III-B-III-C.hmm (NSEQ=5)
  Cmr5gr11_11_CAS-III-B.hmm (NSEQ=5)
  Csa5gr11_10_CAS-I-A.hmm (NSEQ=5)
  Csa5gr11_2_CAS-I-A.hmm (NSEQ=5)
  Csa5gr11_3_CAS-I-A.hmm (NSEQ=5)
  Csa5gr11_4_CAS-I-A.hmm (NSEQ=5)
  Csa5gr11_7_CAS-I-A.hmm (NSEQ=5)
  Csc2gr7_0_CAS-I-D.hmm (NSEQ=5)
  Cse2gr11_4_CAS-I-E.hmm (NSEQ=5)
  Csf4_2_IVA1.hmm (NSEQ=5)
  Csm3gr7_10_CAS-III-A-III-D.hmm (NSEQ=5)
  Csn2_11_CAS-II-A.hmm (NSEQ=5)
  Csn2_12_CAS-II-A.hmm (NSEQ=5)
  Csx10_1_IIID.hmm (NSEQ=5)
  Csx19_11_CAS-III-D.hmm (NSEQ=5)
  Csx19_18_CAS-III-D.hmm (NSEQ=5)
  Csx19_19_CAS-III-D.hmm (NSEQ=5)
  Csx19_20_CAS-III-D.hmm (NSEQ=5)
  Csx1_1_CAS-III.hmm (NSEQ=5)
  Csx1_5_CAS-III.hmm (NSEQ=5)
  Mem_03_0_CAS-III-D.hmm (NSEQ=5)
  NYN_0_CAS-III-B.hmm (NSEQ=5)
  PrimPol_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=5)
  htpX_0_CAS-III-B.hmm (NSEQ=5)
  AbiEii_2_CAS-III-C.hmm (NSEQ=6)
  Can2_Card1_17_CAS-III.hmm (NSEQ=6)
  Cas11_3_IVC.hmm (NSEQ=6)
  Cas11d2_0_CAS-I-D.hmm (NSEQ=6)
  Cas12a_0_VA.hmm (NSEQ=6)
  Cas12a_M13_0_V-A.hmm (NSEQ=6)
  Cas12f1_0_CAS-V-F.hmm (NSEQ=6)
  Cas13c_0_CAS-VI-C.hmm (NSEQ=6)
  Cas13c_0_VIC.hmm (NSEQ=6)
  Cas1_0_IA.hmm (NSEQ=6)
  Cas2_6_CAS-I-II-III-IV-V-VI.hmm (NSEQ=6)
  Cas3d_1_CAS-I-D.hmm (NSEQ=6)
  Cas4_0_IA.hmm (NSEQ=6)
  Cas4_4_CAS-I-II-III-IV-V-VI.hmm (NSEQ=6)
  Cas5_0_IE.hmm (NSEQ=6)
  Cas5_3_CAS-I-B.hmm (NSEQ=6)
  Cas5d_0_ID.hmm (NSEQ=6)
  Cas5f_0_IF.hmm (NSEQ=6)
  Cas5f_1_CAS-I-F.hmm (NSEQ=6)
  Cas6_0_IA.hmm (NSEQ=6)
  Cas6_0_IF.hmm (NSEQ=6)
  Cas6_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=6)
  Cas6f_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=6)
  Cas7_0_CAS-I-E.hmm (NSEQ=6)
  Cas7_0_IE.hmm (NSEQ=6)
  Cas7f_0_CAS-I-F.hmm (NSEQ=6)
  Cas7f_0_IF.hmm (NSEQ=6)
  Cas8a2_2_CAS-I-A.hmm (NSEQ=6)
  Cas8a2_5_CAS-I-A.hmm (NSEQ=6)
  Cas8b11_0_CAS-I-B.hmm (NSEQ=6)
  Cas8b1_10_CAS-I-B.hmm (NSEQ=6)
  Cas8b1_4_CAS-I-B.hmm (NSEQ=6)
  Cas8b2_8_CAS-I-B.hmm (NSEQ=6)
  Cas9_1_II.hmm (NSEQ=6)
  Cmr5gr11_1_CAS-III-C.hmm (NSEQ=6)
  Csa5_0_IA.hmm (NSEQ=6)
  Csa5gr11_1_CAS-I-A.hmm (NSEQ=6)
  Csa5gr11_9_CAS-I-A.hmm (NSEQ=6)
  Csc1gr5_1_CAS-I-D.hmm (NSEQ=6)
  Csm2gr11_2_CAS-III-A.hmm (NSEQ=6)
  Csm2gr11_2_CAS-III-D.hmm (NSEQ=6)
  Csm4gr5_2_CAS-III-A.hmm (NSEQ=6)
  Csx16_2_CAS-I-III.hmm (NSEQ=6)
  Csx19_0_CAS-III-D.hmm (NSEQ=6)
  Csx19_7_CAS-III-D.hmm (NSEQ=6)
  Csx26_0_CAS-III-D.hmm (NSEQ=6)
  Unk_02_0_CAS-III-A-III-B.hmm (NSEQ=6)
  gRAMP_0_CAS-III-E.hmm (NSEQ=6)
  Cas12a_M26_0_V-A.hmm (NSEQ=7)
  Cas12c_1_CAS-V-C.hmm (NSEQ=7)
  Cas1_0_IF.hmm (NSEQ=7)
  Cas1_2_CAS-I-II-III-IV-V-VI.hmm (NSEQ=7)
  Cas3_0_CAS-I.hmm (NSEQ=7)
  Cas3_0_I.hmm (NSEQ=7)
  Cas4_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=7)
  Cas4_6_CAS-I-II-III-IV-V-VI.hmm (NSEQ=7)
  Cas5_2_CAS-I-A.hmm (NSEQ=7)
  Cas5_2_CAS-I-B.hmm (NSEQ=7)
  Cas5_4_CAS-I-B.hmm (NSEQ=7)
  Cas5_6_CAS-I-B.hmm (NSEQ=7)
  Cas6_3_CAS-I-II-III-IV-V-VI.hmm (NSEQ=7)
  Cas7_0_IA.hmm (NSEQ=7)
  Cas7_1_CAS-I.hmm (NSEQ=7)
  Cas8a1_0_IB.hmm (NSEQ=7)
  Cas8b1_12_CAS-I-B.hmm (NSEQ=7)
  Cas8b1_2_CAS-I-B.hmm (NSEQ=7)
  Cas8b2_1_CAS-I-B.hmm (NSEQ=7)
  Cas8u1_0_CAS-I-U.hmm (NSEQ=7)
  Cmr5_1_IIIC.hmm (NSEQ=7)
  Cmr5gr11_10_CAS-III-B.hmm (NSEQ=7)
  Cmr5gr11_12_CAS-III-B.hmm (NSEQ=7)
  Cmr5gr11_8_CAS-III-B.hmm (NSEQ=7)
  Cmr6gr7_2_CAS-III-B-III-C.hmm (NSEQ=7)
  CorA_1_CAS-III-D.hmm (NSEQ=7)
  Cse2gr11_2_CAS-I-E.hmm (NSEQ=7)
  Csm2_1_IIIA.hmm (NSEQ=7)
  Csm4_0_IIIA.hmm (NSEQ=7)
  Csm4gr5_0_CAS-III-A.hmm (NSEQ=7)
  Csm5_0_IIIA.hmm (NSEQ=7)
  Csm5gr7_0_CAS-III-A-III-D.hmm (NSEQ=7)
  Csm6_7_CAS-III.hmm (NSEQ=7)
  Csn2_0_CAS-II-C.hmm (NSEQ=7)
  Csn2_10_CAS-II-A.hmm (NSEQ=7)
  Csn2_7_CAS-II-A.hmm (NSEQ=7)
  Csx19_0_IIID.hmm (NSEQ=7)
  Csx3_1_CAS-I-III.hmm (NSEQ=7)
  HTH_0_CAS-I-D.hmm (NSEQ=7)
  Mem_04_0_CAS-III-D.hmm (NSEQ=7)
  RT_0_CAS-I-E.hmm (NSEQ=7)
  Unk_04_0_CAS-I-E.hmm (NSEQ=7)
  AbiEii_1_CAS-III-A.hmm (NSEQ=8)
  Cas11b_1_CAS-I-B.hmm (NSEQ=8)
  Cas12f2_1_CAS-V-F.hmm (NSEQ=8)
  Cas12g_0_CAS-V-G.hmm (NSEQ=8)
  Cas6_0_CAS-III-D.hmm (NSEQ=8)
  Cas6_6_IVD.hmm (NSEQ=8)
  Cas7_2_CAS-I-B.hmm (NSEQ=8)
  Cas8a2_0_CAS-I-A.hmm (NSEQ=8)
  Cas8b5_0_CAS-I-B.hmm (NSEQ=8)
  Cas8b_0_IB.hmm (NSEQ=8)
  Cmr5_0_IIIB.hmm (NSEQ=8)
  Cmr5gr11_13_CAS-III-B.hmm (NSEQ=8)
  Cmr5gr11_2_CAS-III-B.hmm (NSEQ=8)
  Cmr6_1_IIIB.hmm (NSEQ=8)
  Csa5gr11_0_CAS-III-B.hmm (NSEQ=8)
  Csf4_1_IVA1.hmm (NSEQ=8)
  Csm2gr11_3_CAS-III-D.hmm (NSEQ=8)
  Csm2gr11_4_CAS-III-D.hmm (NSEQ=8)
  Csm4gr5_1_CAS-III-A.hmm (NSEQ=8)
  Csm5gr7_1_CAS-III-A-III-D.hmm (NSEQ=8)
  Csm5gr7_3_CAS-III-A-III-D.hmm (NSEQ=8)
  Csx19_4_CAS-III-D.hmm (NSEQ=8)
  Csx19_6_CAS-III-D.hmm (NSEQ=8)
  Csx1_20_CAS-III.hmm (NSEQ=8)
  Csx23_0_CAS-III-D.hmm (NSEQ=8)
  RecD_0_IVD.hmm (NSEQ=8)
  Cas10_0_IIIA.hmm (NSEQ=9)
  Cas10d_1_CAS-I-D.hmm (NSEQ=9)
  Cas12a_1_CAS-V-A.hmm (NSEQ=9)
  Cas12a_M59_0_V-A.hmm (NSEQ=9)
  Cas7_0_IC.hmm (NSEQ=9)
  Cas7_1_CAS-I-C.hmm (NSEQ=9)
  Cas8b2_5_CAS-I-B.hmm (NSEQ=9)
  Cas8e_2_CAS-I-E.hmm (NSEQ=9)
  CasR_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=9)
  Cmr7_0_CAS-III-B.hmm (NSEQ=9)
  Csm4_1_IIIA.hmm (NSEQ=9)
  Csm5_1_IIIA.hmm (NSEQ=9)
  Csn2_9_CAS-II-A.hmm (NSEQ=9)
  Csx17_0_IU.hmm (NSEQ=9)
  Csx19_13_CAS-III-D.hmm (NSEQ=9)
  CysH_0_IVB.hmm (NSEQ=9)
  Cas10_0_CAS-III-C.hmm (NSEQ=10)
  Cas12a_M31_0_V-A.hmm (NSEQ=10)
  Cas12j_0_V-J.hmm (NSEQ=10)
  Cas6_2_CAS-I-II-III-IV-V-VI.hmm (NSEQ=10)
  Cas6_2_IVA1.hmm (NSEQ=10)
  Cas8b2_4_CAS-I-B.hmm (NSEQ=10)
  CasR_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=10)
  Cmr4_0_IIIB.hmm (NSEQ=10)
  Cmr4gr7_0_CAS-III-B-III-C.hmm (NSEQ=10)
  Cmr5gr11_1_CAS-III-B.hmm (NSEQ=10)
  Cmr6gr7_1_CAS-III-B-III-C.hmm (NSEQ=10)
  Cmr7_0_IIIB.hmm (NSEQ=10)
  CorA_1_CAS-III-B.hmm (NSEQ=10)
  Cse2gr11_3_CAS-I-E.hmm (NSEQ=10)
  Csm3_0_IIIA.hmm (NSEQ=10)
  Csm3gr7_1_CAS-III-A-III-D.hmm (NSEQ=10)
  Csn2_13_CAS-II-A.hmm (NSEQ=10)
  Csn2_2_CAS-II-A.hmm (NSEQ=10)
  Csx10gr5_4_CAS-III-D.hmm (NSEQ=10)
  Csx1_0_CAS-III.hmm (NSEQ=10)
  Csx1_13_CAS-III.hmm (NSEQ=10)
  Csx1_9_CAS-III.hmm (NSEQ=10)
  AbiEii_0_CAS-III.hmm (NSEQ=11)
  Cas10_0_IIIC.hmm (NSEQ=11)
  Cas10d_7_CAS-I-D.hmm (NSEQ=11)
  Cas12d_0_CAS-V-D.hmm (NSEQ=11)
  Cas2_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=11)
  Cas2_0_I-II-III.hmm (NSEQ=11)
  Cas3HD_2_CAS-I.hmm (NSEQ=11)
  Cas5_1_CAS-I-A.hmm (NSEQ=11)
  Cas6_0_CAS-I-A-III-D.hmm (NSEQ=11)
  Cas7_0_CAS-I-B.hmm (NSEQ=11)
  Cas7_1_IB.hmm (NSEQ=11)
  Cas8b1_9_CAS-I-B.hmm (NSEQ=11)
  Cas8c_0_CAS-I-C.hmm (NSEQ=11)
  Cas9_0_II.hmm (NSEQ=11)
  CasR_0_CAS-III-B.hmm (NSEQ=11)
  Cmr3_0_IIIB.hmm (NSEQ=11)
  Cmr3gr5_3_CAS-III-B-III-C.hmm (NSEQ=11)
  Cmr4_1_IIIB.hmm (NSEQ=11)
  Cmr4gr7_1_CAS-III-B-III-C.hmm (NSEQ=11)
  Cmr6_0_IIIB.hmm (NSEQ=11)
